SYSTEM_WGETRC = c:/progra~1/wget/etc/wgetrc
syswgetrc = G:\Program Files (x86)\GnuWin32/etc/wgetrc
--2014-07-09 20:23:03--  http://kp.cdn.yandex.net/722253/kinopoisk.ru-Attila-Marcel-202240.mp4
Распознаётся kp.cdn.yandex.net... 5.45.205.235, 5.45.205.231, 5.45.205.232, ...
Устанавливается соединение с kp.cdn.yandex.net|5.45.205.235|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 302 Moved Temporarily
Адрес: http://kp.cdn.yandex.net.cache-default03e.cdn.yandex.net/722253/kinopoisk.ru-Attila-Marcel-202240.mp4 [переход]
--2014-07-09 20:23:03--  http://kp.cdn.yandex.net.cache-default03e.cdn.yandex.net/722253/kinopoisk.ru-Attila-Marcel-202240.mp4
Распознаётся kp.cdn.yandex.net.cache-default03e.cdn.yandex.net... 141.8.164.195
Устанавливается соединение с kp.cdn.yandex.net.cache-default03e.cdn.yandex.net|141.8.164.195|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 42693160 (41M) [video/mp4]
Сохраняется в каталог: `c:/www3/site1/trailer_get/trail/kinopoisk.ru-Attila-Marcel-202240.mp4'.

     0K .......... .......... .......... .......... ..........  0%  500K 83s
 20600K .......... .......... .......... .......... .......... 49% 4,22M 10s
 20650K .......... .......... .......... .......... .......... 49% 2,69M 10s
 20700K .......... .......... .......... .......... .......... 49% 2,61M 10s
 20750K .......... .......... .......... .......... .......... 49% 2,59M 10s
 20800K .......... .......... .......... .......... .......... 50% 2,67M 10s
 20850K .......... .......... .......... .......... .......... 50% 2,67M 10s
 20900K .......... .......... .......... .......... .......... 50% 4,79M 10s
 20950K .......... .......... .......... .......... .......... 50% 2,47M 10s
 21000K .......... .......... .......... .......... .......... 50% 2,71M 9s
 21050K .......... .......... .......... .......... .......... 50% 2,48M 9s
 21100K .......... .......... .......... .......... .......... 50% 2,67M 9s
 21150K .......... .......... .......... .......... .......... 50% 2,63M 9s
 21200K .......... .......... .......... .......... .......... 50% 4,58M 9s
 21250K .......... .......... .......... .......... .......... 51% 2,60M 9s
 21300K .......... .......... .......... .......... .......... 51% 2,52M 9s
 21350K .......... .......... .......... .......... .......... 51% 2,71M 9s
 21400K .......... .......... .......... .......... .......... 51% 2,27M 9s
 21450K .......... .......... .......... .......... .......... 51% 2,91M 9s
 21500K .......... .......... .......... .......... .......... 51% 5,09M 9s
 21550K .......... .......... .......... .......... .......... 51% 2,62M 9s
 21600K .......... .......... .......... .......... .......... 51% 2,30M 9s
 21650K .......... .......... .......... .......... .......... 52% 2,89M 9s
 21700K .......... .......... .......... .......... .......... 52% 2,62M 9s
 21750K .......... .......... .......... .......... .......... 52% 2,74M 9s
 21800K .......... .......... .......... .......... .......... 52% 3,61M 9s
 21850K .......... .......... .......... .......... .......... 52% 1,85M 9s
 21900K .......... .......... .......... .......... .......... 52% 5,48M 9s
 21950K .......... .......... .......... .......... .......... 52% 2,71M 9s
 22000K .......... .......... .......... .......... .......... 52% 2,66M 9s
 22050K .......... .......... .......... .......... .......... 53% 2,49M 9s
 22100K .......... .......... .......... .......... .......... 53% 2,47M 9s
 22150K .......... .......... .......... .......... .......... 53% 5,54M 9s
 22200K .......... .......... .......... .......... .......... 53% 2,58M 9s
 22250K .......... .......... .......... .......... .......... 53% 2,62M 9s
 22300K .......... .......... .......... .......... .......... 53% 2,56M 9s
 22350K .......... .......... .......... .......... .......... 53% 2,33M 9s
 22400K .......... .......... .......... .......... .......... 53% 7,29M 9s
 22450K .......... .......... .......... .......... .......... 53% 2,49M 9s
 22500K .......... .......... .......... .......... .......... 54% 2,44M 9s
 22550K .......... .......... .......... .......... .......... 54% 2,67M 9s
 22600K .......... .......... .......... .......... .......... 54% 2,73M 9s
 22650K .......... .......... .......... .......... .......... 54% 2,59M 9s
 22700K .......... .......... .......... .......... .......... 54% 1,01M 9s
 22750K .......... .......... .......... .......... .......... 54%  111M 9s
 22800K .......... .......... .......... .......... .......... 54% 1,37M 9s
 22850K .......... .......... .......... .......... .......... 54% 1,31M 9s
 22900K .......... .......... .......... .......... .......... 55% 2,01M 8s
 22950K .......... .......... .......... .......... .......... 55% 2,26M 8s
 23000K .......... .......... .......... .......... .......... 55% 2,53M 8s
 23050K .......... .......... .......... .......... .......... 55% 9,16M 8s
 23100K .......... .......... .......... .......... .......... 55% 2,42M 8s
 23150K .......... .......... .......... .......... .......... 55% 2,40M 8s
 23200K .......... .......... .......... .......... .......... 55% 2,38M 8s
 23250K .......... .......... .......... .......... .......... 55% 2,55M 8s
 23300K .......... .......... .......... .......... .......... 56% 6,71M 8s
 23350K .......... .......... .......... .......... .......... 56% 2,54M 8s
 23400K .......... .......... .......... .......... .......... 56% 2,44M 8s
 23450K .......... .......... .......... .......... .......... 56% 2,54M 8s
 23500K .......... .......... .......... .......... .......... 56% 2,59M 8s
 23550K .......... .......... .......... .......... .......... 56% 3,05M 8s
 23600K .......... .......... .......... .......... .......... 56% 4,12M 8s
 23650K .......... .......... .......... .......... .......... 56% 2,42M 8s
 23700K .......... .......... .......... .......... .......... 56% 2,51M 8s
 23750K .......... .......... .......... .......... .......... 57% 2,82M 8s
 23800K .......... .......... .......... .......... .......... 57% 2,89M 8s
 23850K .......... .......... .......... .......... .......... 57% 2,35M 8s
 23900K .......... .......... .......... .......... .......... 57% 2,28M 8s
 23950K .......... .......... .......... .......... .......... 57% 5,93M 8s
 24000K .......... .......... .......... .......... .......... 57% 2,67M 8s
 24050K .......... .......... .......... .......... .......... 57% 2,68M 8s
 24100K .......... .......... .......... .......... .......... 57% 2,43M 8s
 24150K .......... .......... .......... .......... .......... 58% 2,62M 8s
 24200K .......... .......... .......... .......... .......... 58% 1,90M 8s
 24250K .......... .......... .......... .......... .......... 58% 16,3M 8s
 24300K .......... .......... .......... .......... .......... 58% 2,29M 8s
 24350K .......... .......... .......... .......... .......... 58% 1,66M 8s
 24400K .......... .......... .......... .......... .......... 58% 4,44M 8s
 24450K .......... .......... .......... .......... .......... 58% 2,45M 8s
 24500K .......... .......... .......... .......... .......... 58% 3,11M 8s
 24550K .......... .......... .......... .......... .......... 59% 2,39M 8s
 24600K .......... .......... .......... .......... .......... 59% 2,64M 8s
 24650K .......... .......... .......... .......... .......... 59% 2,58M 8s
 24700K .......... .......... .......... .......... .......... 59% 5,62M 8s
 24750K .......... .......... .......... .......... .......... 59% 2,43M 8s
 24800K .......... .......... .......... .......... .......... 59% 2,55M 7s
 24850K .......... .......... .......... .......... .......... 59% 2,63M 7s
 24900K .......... .......... .......... .......... .......... 59% 2,55M 7s
 24950K .......... .......... .......... .......... .......... 59% 2,77M 7s
 25000K .......... .......... .......... .......... .......... 60% 4,53M 7s
 25050K .......... .......... .......... .......... .......... 60% 2,68M 7s
 25100K .......... .......... .......... .......... .......... 60% 2,54M 7s
 25150K .......... .......... .......... .......... .......... 60% 2,54M 7s
 25200K .......... .......... .......... .......... .......... 60% 2,69M 7s
 25250K .......... .......... .......... .......... .......... 60% 2,60M 7s
 25300K .......... .......... .......... .......... .......... 60% 4,98M 7s
 25350K .......... .......... .......... .......... .......... 60% 2,54M 7s
 25400K .......... .......... .......... .......... .......... 61% 2,59M 7s
 25450K .......... .......... .......... .......... .......... 61% 2,58M 7s
 25500K .......... .......... .......... .......... .......... 61% 2,65M 7s
 25550K .......... .......... .......... .......... .......... 61% 2,68M 7s
 25600K .......... .......... .......... .......... .......... 61% 4,76M 7s
 25650K .......... .......... .......... .......... .......... 61% 2,55M 7s
 25700K .......... .......... .......... .......... .......... 61% 2,37M 7s
 25750K .......... .......... .......... .......... .......... 61% 2,97M 7s
 25800K .......... .......... .......... .......... .......... 62% 4,74M 7s
 25850K .......... .......... .......... .......... .......... 62% 1,76M 7s
 25900K .......... .......... .......... .......... .......... 62% 4,25M 7s
 25950K .......... .......... .......... .......... .......... 62% 2,46M 7s
 26000K .......... .......... .......... .......... .......... 62% 3,14M 7s
 26050K .......... .......... .......... .......... .......... 62% 2,42M 7s
 26100K .......... .......... .......... .......... .......... 62% 2,63M 7s
 26150K .......... .......... .......... .......... .......... 62% 2,54M 7s
 26200K .......... .......... .......... .......... .......... 62% 2,41M 7s
 26250K .......... .......... .......... .......... .......... 63% 6,42M 7s
 26300K .......... .......... .......... .......... .......... 63% 2,60M 7s
 26350K .......... .......... .......... .......... .......... 63% 2,53M 7s
 26400K .......... .......... .......... .......... .......... 63% 2,30M 7s
 26450K .......... .......... .......... .......... .......... 63% 3,18M 7s
 26500K .......... .......... .......... .......... .......... 63% 4,41M 7s
 26550K .......... .......... .......... .......... .......... 63% 2,61M 7s
 26600K .......... .......... .......... .......... .......... 63% 2,53M 7s
 26650K .......... .......... .......... .......... .......... 64% 2,45M 7s
 26700K .......... .......... .......... .......... .......... 64% 2,92M 7s
 26750K .......... .......... .......... .......... .......... 64% 2,62M 7s
 26800K .......... .......... .......... .......... .......... 64% 4,74M 6s
 26850K .......... .......... .......... .......... .......... 64% 2,37M 6s
 26900K .......... .......... .......... .......... .......... 64% 2,54M 6s
 26950K .......... .......... .......... .......... .......... 64% 2,95M 6s
 27000K .......... .......... .......... .......... .......... 64% 2,58M 6s
 27050K .......... .......... .......... .......... .......... 64% 2,55M 6s
 27100K .......... .......... .......... .......... .......... 65% 4,23M 6s
 27150K .......... .......... .......... .......... .......... 65% 2,44M 6s
 27200K .......... .......... .......... .......... .......... 65% 3,16M 6s
 27250K .......... .......... .......... .......... .......... 65% 2,62M 6s
 27300K .......... .......... .......... .......... .......... 65% 2,34M 6s
 27350K .......... .......... .......... .......... .......... 65% 2,78M 6s
 27400K .......... .......... .......... .......... .......... 65% 2,42M 6s
 27450K .......... .......... .......... .......... .......... 65% 6,78M 6s
 27500K .......... .......... .......... .......... .......... 66% 2,24M 6s
 27550K .......... .......... .......... .......... .......... 66% 2,83M 6s
 27600K .......... .......... .......... .......... .......... 66% 2,35M 6s
 27650K .......... .......... .......... .......... .......... 66% 3,06M 6s
 27700K .......... .......... .......... .......... .......... 66% 4,52M 6s
 27750K .......... .......... .......... .......... .......... 66% 2,58M 6s
 27800K .......... .......... .......... .......... .......... 66% 2,53M 6s
 27850K .......... .......... .......... .......... .......... 66% 2,33M 6s
 27900K .......... .......... .......... .......... .......... 67% 3,02M 6s
 27950K .......... .......... .......... .......... .......... 67% 2,64M 6s
 28000K .......... .......... .......... .......... .......... 67% 2,25M 6s
 28050K .......... .......... .......... .......... .......... 67% 5,08M 6s
 28100K .......... .......... .......... .......... .......... 67% 1,90M 6s
 28150K .......... .......... .......... .......... .......... 67% 2,31M 6s
 28200K .......... .......... .......... .......... .......... 67% 6,10M 6s
 28250K .......... .......... .......... .......... .......... 67% 2,41M 6s
 28300K .......... .......... .......... .......... .......... 67% 2,31M 6s
 28350K .......... .......... .......... .......... .......... 68% 2,40M 6s
 28400K .......... .......... .......... .......... .......... 68% 10,3M 6s
 28450K .......... .......... .......... .......... .......... 68% 2,43M 6s
 28500K .......... .......... .......... .......... .......... 68% 2,35M 6s
 28550K .......... .......... .......... .......... .......... 68% 2,26M 6s
 28600K .......... .......... .......... .......... .......... 68% 2,71M 6s
 28650K .......... .......... .......... .......... .......... 68% 6,10M 6s
 28700K .......... .......... .......... .......... .......... 68% 2,52M 6s
 28750K .......... .......... .......... .......... .......... 69% 2,32M 6s
 28800K .......... .......... .......... .......... .......... 69% 2,62M 6s
 28850K .......... .......... .......... .......... .......... 69% 2,63M 6s
 28900K .......... .......... .......... .......... .......... 69% 2,85M 5s
 28950K .......... .......... .......... .......... .......... 69% 2,24M 5s
 29000K .......... .......... .......... .......... .......... 69% 2,62M 5s
 29050K .......... .......... .......... .......... .......... 69% 5,80M 5s
 29100K .......... .......... .......... .......... .......... 69% 2,57M 5s
 29150K .......... .......... .......... .......... .......... 70% 2,51M 5s
 29200K .......... .......... .......... .......... .......... 70% 2,57M 5s
 29250K .......... .......... .......... .......... .......... 70% 2,42M 5s
 29300K .......... .......... .......... .......... .......... 70% 1,66M 5s
 29350K .......... .......... .......... .......... .......... 70% 5,96M 5s
 29400K .......... .......... .......... .......... .......... 70% 2,12M 5s
 29450K .......... .......... .......... .......... .......... 70% 2,22M 5s
 29500K .......... .......... .......... .......... .......... 70% 2,41M 5s
 29550K .......... .......... .......... .......... .......... 70% 2,44M 5s
 29600K .......... .......... .......... .......... .......... 71% 9,07M 5s
 29650K .......... .......... .......... .......... .......... 71% 2,46M 5s
 29700K .......... .......... .......... .......... .......... 71% 2,42M 5s
 29750K .......... .......... .......... .......... .......... 71% 2,45M 5s
 29800K .......... .......... .......... .......... .......... 71% 2,44M 5s
 29850K .......... .......... .......... .......... .......... 71% 7,54M 5s
 29900K .......... .......... .......... .......... .......... 71% 2,40M 5s
 29950K .......... .......... .......... .......... .......... 71% 2,51M 5s
 30000K .......... .......... .......... .......... .......... 72% 2,43M 5s
 30050K .......... .......... .......... .......... .......... 72% 2,54M 5s
 30100K .......... .......... .......... .......... .......... 72% 3,25M 5s
 30150K .......... .......... .......... .......... .......... 72% 2,44M 5s
 30200K .......... .......... .......... .......... .......... 72% 4,06M 5s
 30250K .......... .......... .......... .......... .......... 72% 1,77M 5s
 30300K .......... .......... .......... .......... .......... 72% 4,97M 5s
 30350K .......... .......... .......... .......... .......... 72% 2,93M 5s
 30400K .......... .......... .......... .......... .......... 73% 2,44M 5s
 30450K .......... .......... .......... .......... .......... 73% 2,43M 5s
 30500K .......... .......... .......... .......... .......... 73% 4,96M 5s
 30550K .......... .......... .......... .......... .......... 73% 2,59M 5s
 30600K .......... .......... .......... .......... .......... 73% 2,82M 5s
 30650K .......... .......... .......... .......... .......... 73% 2,39M 5s
 30700K .......... .......... .......... .......... .......... 73% 2,53M 5s
 30750K .......... .......... .......... .......... .......... 73% 2,69M 5s
 30800K .......... .......... .......... .......... .......... 73% 5,94M 5s
 30850K .......... .......... .......... .......... .......... 74% 2,55M 5s
 30900K .......... .......... .......... .......... .......... 74% 2,36M 5s
 30950K .......... .......... .......... .......... .......... 74% 2,58M 5s
 31000K .......... .......... .......... .......... .......... 74% 2,85M 5s
 31050K .......... .......... .......... .......... .......... 74% 2,54M 5s
 31100K .......... .......... .......... .......... .......... 74% 4,25M 4s
 31150K .......... .......... .......... .......... .......... 74% 1,82M 4s
 31200K .......... .......... .......... .......... .......... 74% 4,94M 4s
 31250K .......... .......... .......... .......... .......... 75% 2,52M 4s
 31300K .......... .......... .......... .......... .......... 75% 2,66M 4s
 31350K .......... .......... .......... .......... .......... 75% 2,61M 4s
 31400K .......... .......... .......... .......... .......... 75% 2,44M 4s
 31450K .......... .......... .......... .......... .......... 75% 2,73M 4s
 31500K .......... .......... .......... .......... .......... 75% 4,86M 4s
 31550K .......... .......... .......... .......... .......... 75% 2,58M 4s
 31600K .......... .......... .......... .......... .......... 75% 2,58M 4s
 31650K .......... .......... .......... .......... .......... 76% 2,62M 4s
 31700K .......... .......... .......... .......... .......... 76% 2,43M 4s
 31750K .......... .......... .......... .......... .......... 76% 2,83M 4s
 31800K .......... .......... .......... .......... .......... 76% 4,64M 4s
 31850K .......... .......... .......... .......... .......... 76% 2,50M 4s
 31900K .......... .......... .......... .......... .......... 76% 2,84M 4s
 31950K .......... .......... .......... .......... .......... 76% 2,46M 4s
 32000K .......... .......... .......... .......... .......... 76% 2,64M 4s
 32050K .......... .......... .......... .......... .......... 76% 2,63M 4s
 32100K .......... .......... .......... .......... .......... 77% 4,08M 4s
 32150K .......... .......... .......... .......... .......... 77% 2,86M 4s
 32200K .......... .......... .......... .......... .......... 77% 2,15M 4s
 32250K .......... .......... .......... .......... .......... 77% 2,27M 4s
 32300K .......... .......... .......... .......... .......... 77% 4,11M 4s
 32350K .......... .......... .......... .......... .......... 77% 2,23M 4s
 32400K .......... .......... .......... .......... .......... 77% 2,27M 4s
 32450K .......... .......... .......... .......... .......... 77% 2,38M 4s
 32500K .......... .......... .......... .......... .......... 78% 2,43M 4s
 32550K .......... .......... .......... .......... .......... 78% 7,79M 4s
 32600K .......... .......... .......... .......... .......... 78% 2,41M 4s
 32650K .......... .......... .......... .......... .......... 78% 2,42M 4s
 32700K .......... .......... .......... .......... .......... 78% 2,44M 4s
 32750K .......... .......... .......... .......... .......... 78% 2,63M 4s
 32800K .......... .......... .......... .......... .......... 78% 6,27M 4s
 32850K .......... .......... .......... .......... .......... 78% 2,36M 4s
 32900K .......... .......... .......... .......... .......... 79% 2,55M 4s
 32950K .......... .......... .......... .......... .......... 79% 2,43M 4s
 33000K .......... .......... .......... .......... .......... 79% 3,00M 4s
 33050K .......... .......... .......... .......... .......... 79% 2,63M 4s
 33100K .......... .......... .......... .......... .......... 79% 2,44M 4s
 33150K .......... .......... .......... .......... .......... 79% 4,32M 4s
 33200K .......... .......... .......... .......... .......... 79% 1,79M 4s
 33250K .......... .......... .......... .......... .......... 79% 6,46M 4s
 33300K .......... .......... .......... .......... .......... 79% 2,42M 4s
 33350K .......... .......... .......... .......... .......... 80% 2,38M 3s
 33400K .......... .......... .......... .......... .......... 80% 2,62M 3s
 33450K .......... .......... .......... .......... .......... 80% 2,57M 3s
 33500K .......... .......... .......... .......... .......... 80% 5,62M 3s
 33550K .......... .......... .......... .......... .......... 80% 2,42M 3s
 33600K .......... .......... .......... .......... .......... 80% 2,48M 3s
 33650K .......... .......... .......... .......... .......... 80% 2,59M 3s
 33700K .......... .......... .......... .......... .......... 80% 2,93M 3s
 33750K .......... .......... .......... .......... .......... 81% 2,59M 3s
 33800K .......... .......... .......... .......... .......... 81% 2,36M 3s
 33850K .......... .......... .......... .......... .......... 81% 2,44M 3s
 33900K .......... .......... .......... .......... .......... 81% 5,19M 3s
 33950K .......... .......... .......... .......... .......... 81% 3,01M 3s
 34000K .......... .......... .......... .......... .......... 81% 2,38M 3s
 34050K .......... .......... .......... .......... .......... 81% 2,38M 3s
 34100K .......... .......... .......... .......... .......... 81% 2,96M 3s
 34150K .......... .......... .......... .......... .......... 82% 2,42M 3s
 34200K .......... .......... .......... .......... .......... 82% 4,69M 3s
 34250K .......... .......... .......... .......... .......... 82% 2,53M 3s
 34300K .......... .......... .......... .......... .......... 82% 2,40M 3s
 34350K .......... .......... .......... .......... .......... 82% 2,84M 3s
 34400K .......... .......... .......... .......... .......... 82% 2,48M 3s
 34450K .......... .......... .......... .......... .......... 82% 1,89M 3s
 34500K .......... .......... .......... .......... .......... 82% 2,30M 3s
 34550K .......... .......... .......... .......... .......... 82% 11,2M 3s
 34600K .......... .......... .......... .......... .......... 83% 2,38M 3s
 34650K .......... .......... .......... .......... .......... 83% 1,65M 3s
 34700K .......... .......... .......... .......... .......... 83% 2,22M 3s
 34750K .......... .......... .......... .......... .......... 83% 10,0M 3s
 34800K .......... .......... .......... .......... .......... 83% 2,29M 3s
 34850K .......... .......... .......... .......... .......... 83% 2,54M 3s
 34900K .......... .......... .......... .......... .......... 83% 2,35M 3s
 34950K .......... .......... .......... .......... .......... 83% 3,13M 3s
 35000K .......... .......... .......... .......... .......... 84% 4,22M 3s
 35050K .......... .......... .......... .......... .......... 84% 2,49M 3s
 35100K .......... .......... .......... .......... .......... 84% 2,33M 3s
 35150K .......... .......... .......... .......... .......... 84% 2,75M 3s
 35200K .......... .......... .......... .......... .......... 84% 2,43M 3s
 35250K .......... .......... .......... .......... .......... 84% 3,15M 3s
 35300K .......... .......... .......... .......... .......... 84% 2,32M 3s
 35350K .......... .......... .......... .......... .......... 84% 2,43M 3s
 35400K .......... .......... .......... .......... .......... 85% 5,96M 3s
 35450K .......... .......... .......... .......... .......... 85% 2,58M 3s
 35500K .......... .......... .......... .......... .......... 85% 2,56M 3s
 35550K .......... .......... .......... .......... .......... 85% 2,62M 3s
 35600K .......... .......... .......... .......... .......... 85% 2,50M 3s
 35650K .......... .......... .......... .......... .......... 85% 5,72M 2s
 35700K .......... .......... .......... .......... .......... 85% 2,50M 2s
 35750K .......... .......... .......... .......... .......... 85% 2,59M 2s
 35800K .......... .......... .......... .......... .......... 85% 2,62M 2s
 35850K .......... .......... .......... .......... .......... 86% 2,74M 2s
 35900K .......... .......... .......... .......... .......... 86% 2,49M 2s
 35950K .......... .......... .......... .......... .......... 86% 2,57M 2s
 36000K .......... .......... .......... .......... .......... 86% 5,07M 2s
 36050K .......... .......... .......... .......... .......... 86% 2,47M 2s
 36100K .......... .......... .......... .......... .......... 86% 2,76M 2s
 36150K .......... .......... .......... .......... .......... 86% 2,56M 2s
 36200K .......... .......... .......... .......... .......... 86% 2,37M 2s
 36250K .......... .......... .......... .......... .......... 87% 2,74M 2s
 36300K .......... .......... .......... .......... .......... 87% 4,17M 2s
 36350K .......... .......... .......... .......... .......... 87% 2,90M 2s
 36400K .......... .......... .......... .......... .......... 87% 2,59M 2s
 36450K .......... .......... .......... .......... .......... 87% 2,45M 2s
 36500K .......... .......... .......... .......... .......... 87% 2,49M 2s
 36550K .......... .......... .......... .......... .......... 87% 3,03M 2s
 36600K .......... .......... .......... .......... .......... 87% 4,82M 2s
 36650K .......... .......... .......... .......... .......... 88% 2,51M 2s
 36700K .......... .......... .......... .......... .......... 88% 2,40M 2s
 36750K .......... .......... .......... .......... .......... 88% 2,99M 2s
 36800K .......... .......... .......... .......... .......... 88% 2,60M 2s
 36850K .......... .......... .......... .......... .......... 88% 2,42M 2s
 36900K .......... .......... .......... .......... .......... 88% 3,14M 2s
 36950K .......... .......... .......... .......... .......... 88% 2,30M 2s
 37000K .......... .......... .......... .......... .......... 88% 5,30M 2s
 37050K .......... .......... .......... .......... .......... 88% 2,43M 2s
 37100K .......... .......... .......... .......... .......... 89% 2,40M 2s
 37150K .......... .......... .......... .......... .......... 89% 2,65M 2s
 37200K .......... .......... .......... .......... .......... 89% 2,44M 2s
 37250K .......... .......... .......... .......... .......... 89% 5,93M 2s
 37300K .......... .......... .......... .......... .......... 89% 2,36M 2s
 37350K .......... .......... .......... .......... .......... 89% 2,88M 2s
 37400K .......... .......... .......... .......... .......... 89% 2,52M 2s
 37450K .......... .......... .......... .......... .......... 89% 2,16M 2s
 37500K .......... .......... .......... .......... .......... 90% 1,93M 2s
 37550K .......... .......... .......... .......... .......... 90% 1,53M 2s
 37600K .......... .......... .......... .......... .......... 90% 2,21M 2s
 37650K .......... .......... .......... .......... .......... 90% 5,51M 2s
 37700K .......... .......... .......... .......... .......... 90% 3,07M 2s
 37750K .......... .......... .......... .......... .......... 90% 2,24M 2s
 37800K .......... .......... .......... .......... .......... 90% 2,58M 2s
 37850K .......... .......... .......... .......... .......... 90% 2,38M 2s
 37900K .......... .......... .......... .......... .......... 91% 10,6M 2s
 37950K .......... .......... .......... .......... .......... 91% 2,34M 2s
 38000K .......... .......... .......... .......... .......... 91% 2,54M 2s
 38050K .......... .......... .......... .......... .......... 91% 2,44M 1s
 38100K .......... .......... .......... .......... .......... 91% 2,67M 1s
 38150K .......... .......... .......... .......... .......... 91% 2,98M 1s
 38200K .......... .......... .......... .......... .......... 91% 4,67M 1s
 38250K .......... .......... .......... .......... .......... 91% 2,45M 1s
 38300K .......... .......... .......... .......... .......... 91% 2,51M 1s
 38350K .......... .......... .......... .......... .......... 92% 2,52M 1s
 38400K .......... .......... .......... .......... .......... 92% 3,01M 1s
 38450K .......... .......... .......... .......... .......... 92% 2,61M 1s
 38500K .......... .......... .......... .......... .......... 92% 2,40M 1s
 38550K .......... .......... .......... .......... .......... 92% 4,50M 1s
 38600K .......... .......... .......... .......... .......... 92% 2,56M 1s
 38650K .......... .......... .......... .......... .......... 92% 2,80M 1s
 38700K .......... .......... .......... .......... .......... 92% 2,55M 1s
 38750K .......... .......... .......... .......... .......... 93% 2,63M 1s
 38800K .......... .......... .......... .......... .......... 93% 2,53M 1s
 38850K .......... .......... .......... .......... .......... 93% 5,19M 1s
 38900K .......... .......... .......... .......... .......... 93% 2,41M 1s
 38950K .......... .......... .......... .......... .......... 93% 2,70M 1s
 39000K .......... .......... .......... .......... .......... 93% 2,86M 1s
 39050K .......... .......... .......... .......... .......... 93% 2,35M 1s
 39100K .......... .......... .......... .......... .......... 93% 2,53M 1s
 39150K .......... .......... .......... .......... .......... 94% 4,64M 1s
 39200K .......... .......... .......... .......... .......... 94% 2,75M 1s
 39250K .......... .......... .......... .......... .......... 94% 2,65M 1s
 39300K .......... .......... .......... .......... .......... 94% 2,33M 1s
 39350K .......... .......... .......... .......... .......... 94% 2,63M 1s
 39400K .......... .......... .......... .......... .......... 94% 2,95M 1s
 39450K .......... .......... .......... .......... .......... 94% 4,19M 1s
 39500K .......... .......... .......... .......... .......... 94% 2,65M 1s
 39550K .......... .......... .......... .......... .......... 94% 2,40M 1s
 39600K .......... .......... .......... .......... .......... 95% 2,37M 1s
 39650K .......... .......... .......... .......... .......... 95% 3,13M 1s
 39700K .......... .......... .......... .......... .......... 95% 2,66M 1s
 39750K .......... .......... .......... .......... .......... 95% 2,40M 1s
 39800K .......... .......... .......... .......... .......... 95% 4,97M 1s
 39850K .......... .......... .......... .......... .......... 95% 2,65M 1s
 39900K .......... .......... .......... .......... .......... 95% 2,67M 1s
 39950K .......... .......... .......... .......... .......... 95% 2,52M 1s
 40000K .......... .......... .......... .......... .......... 96% 2,63M 1s
 40050K .......... .......... .......... .......... .......... 96% 2,43M 1s
 40100K .......... .......... .......... .......... .......... 96% 5,36M 1s
 40150K .......... .......... .......... .......... .......... 96% 2,62M 1s
 40200K .......... .......... .......... .......... .......... 96% 2,36M 1s
 40250K .......... .......... .......... .......... .......... 96% 2,68M 1s
 40300K .......... .......... .......... .......... .......... 96% 2,53M 1s
 40350K .......... .......... .......... .......... .......... 96% 2,88M 1s
 40400K .......... .......... .......... .......... .......... 97% 3,85M 1s
 40450K .......... .......... .......... .......... .......... 97% 2,66M 0s
 40500K .......... .......... .......... .......... .......... 97% 2,63M 0s
 40550K .......... .......... .......... .......... .......... 97% 2,34M 0s
 40600K .......... .......... .......... .......... .......... 97% 3,23M 0s
 40650K .......... .......... .......... .......... .......... 97% 2,42M 0s
 40700K .......... .......... .......... .......... .......... 97% 5,30M 0s
 40750K .......... .......... .......... .......... .......... 97% 2,41M 0s
 40800K .......... .......... .......... .......... .......... 97% 2,58M 0s
 40850K .......... .......... .......... .......... .......... 98% 2,79M 0s
 40900K .......... .......... .......... .......... .......... 98% 2,54M 0s
 40950K .......... .......... .......... .......... .......... 98% 2,48M 0s
 41000K .......... .......... .......... .......... .......... 98% 2,44M 0s
 41050K .......... .......... .......... .......... .......... 98% 6,36M 0s
 41100K .......... .......... .......... .......... .......... 98% 2,61M 0s
 41150K .......... .......... .......... .......... .......... 98% 2,50M 0s
 41200K .......... .......... .......... .......... .......... 98% 2,36M 0s
 41250K .......... .......... .......... .......... .......... 99% 2,61M 0s
 41300K .......... .......... .......... .......... .......... 99% 6,38M 0s
 41350K .......... .......... .......... .......... .......... 99% 2,53M 0s
 41400K .......... .......... .......... .......... .......... 99% 2,57M 0s
 41450K .......... .......... .......... .......... .......... 99% 2,42M 0s
 41500K .......... .......... .......... .......... .......... 99% 2,59M 0s
 41550K .......... .......... .......... .......... .......... 99% 2,96M 0s
 41600K .......... .......... .......... .......... .......... 99% 4,48M 0s
 41650K .......... .......... .......... .......... ..        100% 2,31M=17s

2014-07-09 20:23:20 (2,39 MB/s) - `c:/www3/site1/trailer_get/trail/kinopoisk.ru-Attila-Marcel-202240.mp4' сохранён [42693160/42693160]


Notice: Undefined variable: result in C:\www3\site1\trailer_get\download.php on line 17
